activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,12619730,[],CHEMBL2317824,Inhibition of influenza A virus M2 channel V27A mutant after 2 mins by voltage clamp assay,B,P0DOF8,V27A,BAO_0000190,BAO_0000019,assay format,Cl.NC1CC[Si]2(CCCCC2)CC1,,,CHEMBL2311317,J. Med. Chem.,2013,"{'bei': '24.56', 'le': None, 'lle': None, 'sei': None}",CHEMBL2311603,,CHEMBL3088158,4.50,1,http://www.openphacts.org/units/Nanomolar,1841049,=,1,1,=,,IC50,nM,,31300.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,31.3
,12619731,[],CHEMBL2317824,Inhibition of influenza A virus M2 channel V27A mutant after 2 mins by voltage clamp assay,B,P0DOF8,V27A,BAO_0000190,BAO_0000019,assay format,Cl.NC1CC[Si]2(CCCC2)CC1,,,CHEMBL2311317,J. Med. Chem.,2013,"{'bei': '23.72', 'le': None, 'lle': None, 'sei': None}",CHEMBL2311602,,CHEMBL3558877,4.02,1,http://www.openphacts.org/units/Nanomolar,1841048,=,1,1,=,,IC50,nM,,96300.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,96.3
,12619732,[],CHEMBL2317824,Inhibition of influenza A virus M2 channel V27A mutant after 2 mins by voltage clamp assay,B,P0DOF8,V27A,BAO_0000190,BAO_0000019,assay format,Cl.NC1CCC2(CCCCC2)CC1,,,CHEMBL2311317,J. Med. Chem.,2013,"{'bei': '24.33', 'le': '0.46', 'lle': '1.23', 'sei': '15.65'}",CHEMBL2041317,,CHEMBL1774312,4.07,1,http://www.openphacts.org/units/Nanomolar,1841052,=,1,1,=,,IC50,nM,,84900.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,84.9
,12619733,[],CHEMBL2317824,Inhibition of influenza A virus M2 channel V27A mutant after 2 mins by voltage clamp assay,B,P0DOF8,V27A,BAO_0000190,BAO_0000019,assay format,Cl.NC1CCC2(CCCC2)CC1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL2311317,J. Med. Chem.,2013,,CHEMBL2311604,,CHEMBL2365382,3.50,1,http://www.openphacts.org/units/Nanomolar,1841051,=,1,1,=,,IC50,nM,,318600.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,318.6
,12653277,[],CHEMBL2329894,Inhibition of Influenza A virus M2 proton channel S31N mutant expressed in Xenopus laevis oocyte after 2 mins by two-electrode patch clamp assay,B,P0DOF8,S31N,BAO_0000190,BAO_0000019,assay format,Oc1ccc(CNC23CC4CC(CC(C4)C2)C3)c(O)c1,,,CHEMBL2321761,J. Med. Chem.,2013,"{'bei': '16.29', 'le': '0.30', 'lle': '1.29', 'sei': '8.48'}",CHEMBL2324172,,CHEMBL2324172,4.45,0,http://www.openphacts.org/units/Nanomolar,1850200,=,1,1,=,,IC50,nM,,35200.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,35.2
,12653278,[],CHEMBL2329894,Inhibition of Influenza A virus M2 proton channel S31N mutant expressed in Xenopus laevis oocyte after 2 mins by two-electrode patch clamp assay,B,P0DOF8,S31N,BAO_0000190,BAO_0000019,assay format,Oc1ccc(CNC23CC4CC(CC(C4)C2)C3)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL2321761,J. Med. Chem.,2013,,CHEMBL2324191,,CHEMBL2324191,,0,http://www.openphacts.org/units/Nanomolar,1850220,=,1,1,=,,IC50,nM,,166000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,166.0
,12653279,[],CHEMBL2329894,Inhibition of Influenza A virus M2 proton channel S31N mutant expressed in Xenopus laevis oocyte after 2 mins by two-electrode patch clamp assay,B,P0DOF8,S31N,BAO_0000190,BAO_0000019,assay format,CC(N)C12CC3CC(CC(C3)C1)C2,,,CHEMBL2321761,J. Med. Chem.,2013,"{'bei': '27.70', 'le': '0.52', 'lle': '2.42', 'sei': '19.09'}",CHEMBL959,RIMANTADINE,CHEMBL959,4.97,1,http://www.openphacts.org/units/Nanomolar,1850227,=,1,1,=,,IC50,nM,,10800.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,10.8
,13838936,[],CHEMBL3090995,Inhibition of Influenza A virus M2 ion channel S31N mutant by two-electrode voltage clamp assay,B,P0DOF8,S31N,BAO_0000190,BAO_0000019,assay format,CC(N)C12CC3CC(CC(C3)C1)C2,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL3085678,J. Med. Chem.,2013,,CHEMBL959,RIMANTADINE,CHEMBL959,,0,http://www.openphacts.org/units/Nanomolar,1950693,>,1,1,>,,IC50,nM,,500000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,500.0
,13839016,[],CHEMBL3090996,Inhibition of Influenza A virus M2 ion channel V27A mutant by two-electrode voltage clamp assay,B,P0DOF8,V27A,BAO_0000190,BAO_0000019,assay format,CC(N)C12CC3CC(CC(C3)C1)C2,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL3085678,J. Med. Chem.,2013,,CHEMBL959,RIMANTADINE,CHEMBL959,,0,http://www.openphacts.org/units/Nanomolar,1950693,>,1,1,>,,IC50,nM,,500000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,500.0
,13839017,[],CHEMBL3090996,Inhibition of Influenza A virus M2 ion channel V27A mutant by two-electrode voltage clamp assay,B,P0DOF8,V27A,BAO_0000190,BAO_0000019,assay format,NC12CC3CC(CC(C3)C1)C2,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL3085678,J. Med. Chem.,2013,,CHEMBL660,AMANTADINE,CHEMBL660,,0,http://www.openphacts.org/units/Nanomolar,1950894,>,1,1,>,,IC50,nM,,500000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,500.0
